 Armed Attack 	  June 30, 2011 	  Somalia 	  1 	  1
 Unknown 	  June 22, 2011 	  Afghanistan 	  1 	  0
 Unknown 	  June 22, 2011 	  Afghanistan 	  0 	  0
 Unknown 	  June 22, 2011 	  Afghanistan 	  0 	  0
 Unknown 	  June 22, 2011 	  Afghanistan 	  0 	  0
 Unknown 	  June 22, 2011 	  Afghanistan 	  0 	  0
 Unknown 	  June 22, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  June 22, 2011 	  Afghanistan 	  0 	  1
 Kidnapping 	  June 22, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  June 22, 2011 	  Afghanistan 	  1 	  0
 Bombing 	  June 22, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  June 22, 2011 	  Afghanistan 	  0 	  0
 Barricade/Hostage 	  June 22, 2011 	  Afghanistan 	  0 	  0
 Assault 	  June 22, 2011 	  Afghanistan 	  1 	  0
 Arson/Firebombing 	  June 22, 2011 	  Afghanistan 	   	  
 Arson/Firebombing 	  June 22, 2011 	  Afghanistan 	   	  
 Unknown 	  June 22, 2011 	  Afghanistan 	  1 	  0
 Bombing 	  June 22, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  June 22, 2011 	  Philippines 	  0 	  0
 Armed Attack 	  June 22, 2011 	  Philippines 	  2 	  0
 Kidnapping 	  June 22, 2011 	  Russia 	  0 	  0
 Bombing 	  June 21, 2011 	  Russia 	   	  
 Armed Attack 	  June 21, 2011 	  Russia 	  0 	  1
 Armed Attack 	  June 21, 2011 	  Russia 	  0 	  1
 Armed Attack 	  June 21, 2011 	  United Kingdom 	  1 	  0
 Bombing 	  June 21, 2011 	  Colombia 	  0 	  0
 Bombing 	  June 21, 2011 	  Colombia 	  0 	  2
 Armed Attack 	  June 21, 2011 	  Somalia 	  2 	  0
 Bombing 	  June 21, 2011 	  Nigeria 	  0 	  0
 Armed Attack 	  June 21, 2011 	  Congo, Democratic Republic 	  0 	  1
 Armed Attack 	  June 21, 2011 	  Burundi 	  1 	  0
 Armed Attack 	  June 21, 2011 	  Burundi 	  1 	  0
 Armed Attack 	  June 21, 2011 	  Iraq 	  1 	  0
 Bombing 	  June 21, 2011 	  Iraq 	  0 	  0
 Armed Attack 	  June 21, 2011 	  Iraq 	  0 	  2
 Bombing 	  June 21, 2011 	  Iraq 	   	  
 Bombing 	  June 21, 2011 	  Iraq 	   	  
 Bombing 	  June 21, 2011 	  Iraq 	  0 	  2
 Bombing 	  June 21, 2011 	  Iraq 	  1 	  3
 Bombing 	  June 21, 2011 	  Iraq 	  4 	  5
 Bombing 	  June 21, 2011 	  Israel 	  26 	  35
 Armed Attack 	  June 21, 2011 	  Pakistan 	   	  
 Bombing 	  June 21, 2011 	  Pakistan 	   	  
 Bombing 	  June 21, 2011 	  Afghanistan 	  0 	  0
 Unknown 	  June 21, 2011 	  Afghanistan 	  4 	  0
 Kidnapping 	  June 21, 2011 	  Afghanistan 	  1 	  0
 Bombing 	  June 21, 2011 	  Afghanistan 	  0 	  1
 Bombing 	  June 21, 2011 	  Afghanistan 	  0 	  4
 Bombing 	  June 21, 2011 	  Burma 	  0 	  2
 Bombing 	  June 21, 2011 	  Burma 	   	  
 Bombing 	  June 21, 2011 	  Sudan 	   	  
 Bombing 	  June 20, 2011 	  Somalia 	  0 	  0
 Assault 	  June 20, 2011 	  Somalia 	  1 	  0
 Armed Attack 	  June 20, 2011 	  Nigeria 	  1 	  1
 Armed Attack 	  June 20, 2011 	  Nigeria 	  1 	  0
 Theft 	  June 20, 2011 	  Yemen 	  5 	  0
 Armed Attack 	  June 20, 2011 	  Iraq 	   	  
 Armed Attack 	  June 20, 2011 	  Iraq 	   	  
 Armed Attack 	  June 20, 2011 	  Iraq 	  1 	  0
 Armed Attack 	  June 20, 2011 	  Iraq 	  1 	  0
 Kidnapping 	  June 20, 2011 	  Iraq 	  0 	  0
 Bombing 	  June 20, 2011 	  Iraq 	  0 	  2
 Bombing 	  June 20, 2011 	  Iraq 	  0 	  2
 Bombing 	  June 20, 2011 	  Iraq 	  0 	  0
 Bombing 	  June 20, 2011 	  Iraq 	  1 	  2
 Kidnapping 	  June 20, 2011 	  Iraq 	  0 	  0
 Armed Attack 	  June 20, 2011 	  Pakistan 	  1 	  0
 Armed Attack 	  June 20, 2011 	  Pakistan 	  0 	  0
 Bombing 	  June 20, 2011 	  Pakistan 	  0 	  6
 Bombing 	  June 20, 2011 	  Pakistan 	  1 	  0
 Kidnapping 	  June 20, 2011 	  Pakistan 	  0 	  0
 Armed Attack 	  June 20, 2011 	  Pakistan 	  1 	  0
 Bombing 	  June 20, 2011 	  Nepal 	  1 	  8
 Bombing 	  June 20, 2011 	  India 	  0 	  1
 Bombing 	  June 20, 2011 	  Afghanistan 	  1 	  1
 Armed Attack 	  June 20, 2011 	  Afghanistan 	  1 	  1
 Armed Attack 	  June 20, 2011 	  Afghanistan 	  1 	  0
 Bombing 	  June 20, 2011 	  Afghanistan 	  0 	  5
 Armed Attack 	  June 20, 2011 	  Afghanistan 	  2 	  11
 Bombing 	  June 20, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  June 20, 2011 	  Thailand 	  0 	  1
 Theft 	  June 20, 2011 	  Thailand 	  1 	  0
 Armed Attack 	  June 20, 2011 	  Thailand 	  0 	  1
 Armed Attack 	  June 20, 2011 	  Thailand 	  1 	  0
 Armed Attack 	  June 20, 2011 	  Thailand 	  1 	  0
 Theft 	  June 20, 2011 	  Thailand 	  1 	  0
 Armed Attack 	  June 20, 2011 	  Philippines 	  1 	  0
 Theft 	  June 20, 2011 	  Philippines 	   	  
 Arson/Firebombing 	  June 20, 2011 	  Philippines 	   	  
 Arson/Firebombing 	  June 20, 2011 	  Russia 	   	  
 Bombing 	  June 19, 2011 	  Somalia 	  0 	  0
 Kidnapping 	  June 19, 2011 	  Somalia 	  0 	  0
 Bombing 	  June 19, 2011 	  Somalia 	  1 	  0
 Armed Attack 	  June 19, 2011 	  Yemen 	  0 	  2
 Armed Attack 	  June 19, 2011 	  Pakistan 	  2 	  0
 Arson/Firebombing 	  June 19, 2011 	  Pakistan 	   	  
 Bombing 	  June 19, 2011 	  Pakistan 	   	  
 Bombing 	  June 19, 2011 	  Thailand 	  0 	  2
 Armed Attack 	  June 19, 2011 	  Philippines 	  1 	  0
 Kidnapping 	  June 19, 2011 	  Colombia 	  1 	  0
 Kidnapping 	  June 19, 2011 	  Nigeria 	  0 	  0
 Armed Attack 	  June 19, 2011 	  Congo, Democratic Republic 	  1 	  5
 Kidnapping 	  June 19, 2011 	  Iraq 	  1 	  0
 Armed Attack 	  June 19, 2011 	  Iraq 	  1 	  0
 Bombing 	  June 19, 2011 	  Iraq 	  2 	  0
 Armed Attack 	  June 19, 2011 	  Iraq 	  1 	  0
 Bombing 	  June 19, 2011 	  Iraq 	  1 	  0
 Bombing 	  June 19, 2011 	  Iraq 	  0 	  2
 Bombing 	  June 19, 2011 	  Pakistan 	  0 	  0
 Armed Attack 	  June 19, 2011 	  Afghanistan 	  1 	  0
 Armed Attack 	  June 19, 2011 	  Afghanistan 	  1 	  2
 Armed Attack 	  June 19, 2011 	  Afghanistan 	  1 	  0
 Bombing 	  June 19, 2011 	  Afghanistan 	   	  
 Bombing 	  June 19, 2011 	  Burma 	  3 	  11
 Armed Attack 	  June 19, 2011 	  Colombia 	   	  
 Bombing 	  June 18, 2011 	  Colombia 	  0 	  3
 Bombing 	  June 18, 2011 	  Colombia 	  0 	  1
 Bombing 	  June 18, 2011 	  Somalia 	  0 	  1
 Assault 	  June 18, 2011 	  Somalia 	  0 	  1
 Assault 	  June 18, 2011 	  Somalia 	  0 	  1
 Kidnapping 	  June 18, 2011 	  Somalia 	  0 	  0
 Armed Attack 	  June 18, 2011 	  Nigeria 	  2 	  0
 Armed Attack 	  June 18, 2011 	  Iraq 	  1 	  0
 Armed Attack 	  June 18, 2011 	  Iraq 	  1 	  0
 Armed Attack 	  June 18, 2011 	  Iraq 	  0 	  1
 Armed Attack 	  June 18, 2011 	  Iraq 	  1 	  0
 Bombing 	  June 18, 2011 	  Iraq 	  0 	  2
 Armed Attack 	  June 18, 2011 	  Iraq 	  1 	  0
 Bombing 	  June 18, 2011 	  Pakistan 	  1 	  3
 Bombing 	  June 18, 2011 	  Pakistan 	   	  
 Armed Attack 	  June 18, 2011 	  Pakistan 	  0 	  1
 Armed Attack 	  June 18, 2011 	  Pakistan 	  0 	  0
 Bombing 	  June 18, 2011 	  Afghanistan 	  1 	  26
 Bombing 	  June 18, 2011 	  Afghanistan 	  0 	  1
 Kidnapping 	  June 18, 2011 	  Afghanistan 	  1 	  0
 Bombing 	  June 18, 2011 	  Afghanistan 	  0 	  4
 Arson/Firebombing 	  June 18, 2011 	  Afghanistan 	   	  
 Assault 	  June 18, 2011 	  Afghanistan 	  1 	  0
 Bombing 	  June 18, 2011 	  Afghanistan 	  2 	  0
 Bombing 	  June 18, 2011 	  Afghanistan 	  5 	  4
 Kidnapping 	  June 18, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  June 18, 2011 	  Afghanistan 	  5 	  7
 Bombing 	  June 18, 2011 	  Philippines 	  5 	  10
 Bombing 	  June 18, 2011 	  Philippines 	  1 	  0
 Bombing 	  June 18, 2011 	  Indonesia 	  0 	  4
 Bombing 	  June 18, 2011 	  Russia 	  0 	  1
 Armed Attack 	  June 17, 2011 	  Russia 	  1 	  0
 Bombing 	  June 17, 2011 	  Turkey 	  0 	  1
 Arson/Firebombing 	  June 17, 2011 	  Iraq 	  0 	  1
 Bombing 	  June 17, 2011 	  Iraq 	  3 	  8
 Bombing 	  June 17, 2011 	  Pakistan 	  0 	  6
 Armed Attack 	  June 17, 2011 	  Pakistan 	  1 	  0
 Bombing 	  June 17, 2011 	  India 	   	  
 Arson/Firebombing 	  June 17, 2011 	  India 	   	  
 Armed Attack 	  June 17, 2011 	  Afghanistan 	  0 	  1
 Armed Attack 	  June 17, 2011 	  Afghanistan 	  5 	  7
 Kidnapping 	  June 17, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  June 17, 2011 	  Afghanistan 	  1 	  0
 Armed Attack 	  June 17, 2011 	  Afghanistan 	  1 	  0
 Bombing 	  June 17, 2011 	  Afghanistan 	  2 	  0
 Bombing 	  June 17, 2011 	  Afghanistan 	  0 	  1
 Bombing 	  June 17, 2011 	  Afghanistan 	  5 	  0
 Assault 	  June 17, 2011 	  Russia 	  2 	  0
 Armed Attack 	  June 16, 2011 	  Colombia 	   	  
 Bombing 	  June 16, 2011 	  Somalia 	  0 	  2
 Armed Attack 	  June 16, 2011 	  Somalia 	  3 	  0
 Kidnapping 	  June 16, 2011 	  Somalia 	  0 	  0
 Armed Attack 	  June 16, 2011 	  Somalia 	  1 	  0
 Assault 	  June 16, 2011 	  Nigeria 	  1 	  0
 Bombing 	  June 16, 2011 	  Nigeria 	  4 	  2
 Bombing 	  June 16, 2011 	  Yemen 	  1 	  0
 Armed Attack 	  June 16, 2011 	  Yemen 	  0 	  0
 Armed Attack 	  June 16, 2011 	  Yemen 	  0 	  0
 Armed Attack 	  June 16, 2011 	  West Bank 	  2 	  1
 Arson/Firebombing 	  June 16, 2011 	  Iraq 	   	  
 Bombing 	  June 16, 2011 	  Iraq 	  0 	  1
 Armed Attack 	  June 16, 2011 	  Iraq 	  0 	  1
 Bombing 	  June 16, 2011 	  Iraq 	  1 	  3
 Armed Attack 	  June 16, 2011 	  Iraq 	  0 	  1
 Armed Attack 	  June 16, 2011 	  Iraq 	  0 	  1
 Armed Attack 	  June 16, 2011 	  Iraq 	  1 	  0
 Armed Attack 	  June 16, 2011 	  Iraq 	  1 	  0
 Assault 	  June 16, 2011 	  Iraq 	  1 	  0
 Bombing 	  June 16, 2011 	  Iraq 	  0 	  2
 Bombing 	  June 16, 2011 	  Iraq 	  0 	  0
 Bombing 	  June 16, 2011 	  Iraq 	  0 	  2
 Bombing 	  June 16, 2011 	  Israel 	  0 	  1
 Armed Attack 	  June 16, 2011 	  Gaza Strip 	   	  
 Armed Attack 	  June 16, 2011 	  Pakistan 	  0 	  1
